Title,Authors,url,Keywords
Causal Modeling for Fairness In Dynamical Systems,"['Elliot Creager', ' David Madras', ' Toniann Pitassi', ' Richard Zemel']",https://icml.cc/virtual/2020/poster/6548,[]
Student-Teacher Curriculum Learning via Reinforcement Learning: Predicting Hospital Inpatient Admission Location,"['Rasheed El-Bouri', ' David Eyre', ' Peter Watkinson', ' Tingting Zhu', ' David Clifton']",https://icml.cc/virtual/2020/poster/6412,[]
A Unified Theory of Decentralized SGD with Changing Topology and Local Updates,"['Anastasiia Koloskova', ' Nicolas Loizou', ' Sadra Boreiri', ' Martin Jaggi', ' Sebastian Stich']",https://icml.cc/virtual/2020/poster/6533,[]
Stochastic Gauss-Newton Algorithms for Nonconvex Compositional Optimization,"['Quoc Tran-Dinh', ' Nhan H Pham', ' Lam Nguyen']",https://icml.cc/virtual/2020/poster/6048,[]
Training Binary Neural Networks using the Bayesian Learning Rule,"['Xiangming Meng', ' Roman Bachmann', ' Mohammad Emtiyaz Khan']",https://icml.cc/virtual/2020/poster/6823,[]
Non-separable Non-stationary random fields,"['Kangrui Wang', ' Oliver Hamelijnck', ' Theodoros Damoulas', ' Mark Steel']",https://icml.cc/virtual/2020/poster/6398,[]
Stochastic Differential Equations with Variational Wishart Diffusions,"['Martin Jørgensen', ' Marc Deisenroth', ' Hugh Salimbeni']",https://icml.cc/virtual/2020/poster/6149,[]
Distributionally Robust Policy Evaluation and Learning in Offline Contextual Bandits,"['Nian Si', ' Fan Zhang', ' Zhengyuan Zhou', ' Jose Blanchet']",https://icml.cc/virtual/2020/poster/6197,[]
The Tree Ensemble Layer: Differentiability meets Conditional Computation,"['Hussein Hazimeh', ' Natalia Ponomareva', ' Petros Mol', ' Zhenyu Tan', ' Rahul Mazumder']",https://icml.cc/virtual/2020/poster/6268,[]
Learning Deep Kernels for Non-Parametric Two-Sample Tests,"['Feng Liu', ' Wenkai Xu', ' Jie Lu', ' Guangquan Zhang', ' Arthur Gretton', ' D.J. Sutherland']",https://icml.cc/virtual/2020/poster/5999,[]
High-dimensional Robust Mean Estimation via Gradient Descent,"['Yu Cheng', ' Ilias Diakonikolas', ' Rong Ge', ' Mahdi Soltanolkotabi']",https://icml.cc/virtual/2020/poster/6824,[]
Stochastic bandits with arm-dependent delays,"['Anne Gael Manegueu', ' Claire Vernade', ' Alexandra Carpentier', ' Michal Valko']",https://icml.cc/virtual/2020/poster/6140,[]
Stochastic Regret Minimization in Extensive-Form Games,"['Gabriele Farina', ' Christian Kroer', ' Tuomas Sandholm']",https://icml.cc/virtual/2020/poster/6605,[]
Obtaining Adjustable Regularization for Free via Iterate Averaging,"['Jingfeng Wu', ' Vladimir Braverman', ' Lin Yang']",https://icml.cc/virtual/2020/poster/6220,[]
Do GANs always have Nash equilibria?,"['Farzan Farnia', ' Asuman Ozdaglar']",https://icml.cc/virtual/2020/poster/6066,[]
Maximum Entropy Gain Exploration for Long Horizon Multi-goal Reinforcement Learning,"['Silviu Pitis', ' Harris Chan', ' Stephen Zhao', ' Bradly Stadie', ' Jimmy Ba']",https://icml.cc/virtual/2020/poster/6622,[]
XTREME: A Massively Multilingual Multi-task Benchmark for Evaluating Cross-lingual Generalisation,"['Junjie Hu', ' Sebastian Ruder', ' Aditya Siddhant', ' Graham Neubig', ' Orhan Firat', ' Melvin Johnson']",https://icml.cc/virtual/2020/poster/6459,[]
Scalable Gaussian Process Separation for Kernels with a Non-Stationary Phase,"['Jan Graßhoff', ' Alexandra Jankowski', ' Philipp Rostalski']",https://icml.cc/virtual/2020/poster/6201,[]
Accountable Off-Policy Evaluation With Kernel Bellman Statistics,"['Yihao Feng', ' Tongzheng Ren', ' Ziyang Tang', ' Qiang Liu']",https://icml.cc/virtual/2020/poster/6683,[]
Adversarial Attacks on Probabilistic Autoregressive Forecasting Models,"['Raphaël Dang-Nhu', ' Gagandeep Singh', ' Pavol Bielik', ' Martin Vechev']",https://icml.cc/virtual/2020/poster/5838,[]
Learning Structured Latent Factors from Dependent Data:A Generative Model Framework from Information-Theoretic Perspective,"['Ruixiang ZHANG', ' Masanori Koyama', ' Katsuhiko Ishiguro']",https://icml.cc/virtual/2020/poster/5931,[]
Robust One-Bit Recovery via ReLU Generative Networks: Near-Optimal Statistical Rate and Global Landscape Analysis,"['Shuang Qiu', ' Xiaohan Wei', ' Zhuoran Yang']",https://icml.cc/virtual/2020/poster/6772,[]
Sets Clustering,"['Ibrahim Jubran', ' Murad Tukan', ' Alaa Maalouf', ' Dan Feldman']",https://icml.cc/virtual/2020/poster/6396,[]
Learning Efficient Multi-agent Communication: An Information Bottleneck Approach,"['Rundong Wang', ' Xu He', ' Runsheng Yu', ' Wei Qiu', ' Bo An', ' Zinovi Rabinovich']",https://icml.cc/virtual/2020/poster/5864,[]
Communication-Efficient Distributed Stochastic AUC Maximization with Deep Neural Networks,"['Zhishuai Guo', ' Mingrui Liu', ' Zhuoning Yuan', ' Li Shen', ' Wei Liu', ' Tianbao Yang']",https://icml.cc/virtual/2020/poster/5990,[]
One-shot Distributed Ridge Regression in High Dimensions,"['Yue Sheng', ' Edgar Dobriban']",https://icml.cc/virtual/2020/poster/5844,[]
Doubly Stochastic Variational Inference for Neural Processes with Hierarchical Latent Variables,"['Qi Wang', ' Herke van Hoof']",https://icml.cc/virtual/2020/poster/6122,[]
Learning Optimal Tree Models under Beam Search,"['Jingwei Zhuo', ' Ziru Xu', ' Wei Dai', ' Han Zhu', ' HAN LI', ' Jian Xu', ' Kun Gai']",https://icml.cc/virtual/2020/poster/6164,[]
Safe Reinforcement Learning in Constrained Markov Decision Processes,"['Akifumi Wachi', ' Yanan Sui']",https://icml.cc/virtual/2020/poster/5904,[]
Learning to Combine Top-Down and Bottom-Up Signals in Recurrent Neural Networks with Attention over Modules,"['Sarthak Mittal', ' Alex Lamb', ' Anirudh Goyal', ' Vikram Voleti', ' Murray Shanahan', ' Guillaume Lajoie', ' Michael Mozer', ' Yoshua Bengio']",https://icml.cc/virtual/2020/poster/6039,[]
Acceleration for Compressed Gradient Descent in Distributed and Federated Optimization,"['Zhize Li', ' Dmitry Kovalev', ' Xun Qian', ' Peter Richtarik']",https://icml.cc/virtual/2020/poster/6191,[]
Cost-Effective Interactive Attention Learning with Neural Attention Processes,"['Jay Heo', ' Junhyeon Park', ' Hyewon Jeong', ' Kwang Joon Kim', ' Juho Lee', ' Eunho Yang', ' Sung Ju Hwang']",https://icml.cc/virtual/2020/poster/5848,[]
On the Theoretical Properties of the Network Jackknife,"['Qiaohui Lin', ' Robert Lunde', ' Purnamrita Sarkar']",https://icml.cc/virtual/2020/poster/6756,[]
Estimating the Error of Randomized Newton Methods: A Bootstrap Approach,"['Miles Lopes', ' Jessie X.T. Chen']",https://icml.cc/virtual/2020/poster/6743,[]
Neural Datalog Through Time: Informed Temporal Modeling via Logical Specification,"['Hongyuan Mei', ' Guanghui Qin', ' Minjie Xu', ' Jason Eisner']",https://icml.cc/virtual/2020/poster/6481,[]
Collapsed Amortized Variational Inference for Switching Nonlinear Dynamical Systems,"['Zhe Dong', ' Bryan Seybold', ' Kevin Murphy', ' Hung Bui']",https://icml.cc/virtual/2020/poster/6669,[]
Learning to Branch for Multi-Task Learning,"['Pengsheng Guo', ' Chen-Yu Lee', ' Daniel Ulbricht']",https://icml.cc/virtual/2020/poster/6596,[]
Adaptive Reward-Poisoning Attacks against Reinforcement Learning,"['Xuezhou Zhang', ' Yuzhe Ma', ' Adish Singla', ' Jerry Zhu']",https://icml.cc/virtual/2020/poster/6555,[]
Inverse Active Sensing: Modeling and Understanding Timely Decision-Making,"['Daniel Jarrett', ' Mihaela van der Schaar']",https://icml.cc/virtual/2020/poster/6463,[]
Inductive-bias-driven Reinforcement Learning For Efficient Schedules in Heterogeneous Clusters,"['Subho Banerjee', ' Saurabh Jha', ' Zbigniew Kalbarczyk', ' Ravishankar Iyer']",https://icml.cc/virtual/2020/poster/6484,[]
AutoGAN-Distiller: Searching to Compress Generative Adversarial Networks,"['Yonggan Fu', ' Wuyang Chen', ' Haotao Wang', ' Haoran Li', ' Yingyan Lin', ' Zhangyang Wang']",https://icml.cc/virtual/2020/poster/6553,[]
Symbolic Network: Generalized Neural Policies for Relational MDPs,"['Sankalp Garg', ' Aniket Bajpai', ' Mausam']",https://icml.cc/virtual/2020/poster/5784,[]
Set Functions for Time Series,"['Max Horn', ' Michael Moor', ' Christian Bock', ' Bastian Rieck', ' Karsten Borgwardt']",https://icml.cc/virtual/2020/poster/6545,[]
Near-optimal Regret Bounds for Stochastic Shortest Path,"['Aviv Rosenberg', ' Alon Cohen', ' Yishay Mansour', ' Haim Kaplan']",https://icml.cc/virtual/2020/poster/6432,[]
DINO: Distributed Newton-Type Optimization Method,"['Rixon Crane', ' Fred Roosta']",https://icml.cc/virtual/2020/poster/6101,[]
An end-to-end approach for the verification problem: learning the right distance,"['Joao Monteiro', ' Isabela Albuquerque', ' Jahangir Alam', ' R Devon Hjelm', ' Tiago Falk']",https://icml.cc/virtual/2020/poster/6275,[]
Do We Really Need to Access the Source Data? Source Hypothesis Transfer for Unsupervised Domain Adaptation,"['Jian Liang', ' Dapeng Hu', ' Jiashi Feng']",https://icml.cc/virtual/2020/poster/5793,[]
Correlation Clustering with Asymmetric Classification Errors,"['Jafar Jafarov', ' Sanchit Kalhan', ' Konstantin Makarychev', ' Yury Makarychev']",https://icml.cc/virtual/2020/poster/6642,[]
Fast and Three-rious: Speeding Up Weak Supervision with Triplet Methods,"['Dan Fu', ' Mayee Chen', ' Frederic Sala', ' Sarah Hooper', ' Kayvon Fatahalian', ' Christopher Re']",https://icml.cc/virtual/2020/poster/6736,[]
Online Bayesian Moment Matching based SAT Solver Heuristics,"['Haonan Duan', ' Saeed Nejati', ' George Trimponias', ' Pascal Poupart', ' Vijay Ganesh']",https://icml.cc/virtual/2020/poster/6731,[]
Debiased Sinkhorn barycenters,"['Hicham Janati', ' Marco Cuturi', ' Alexandre Gramfort']",https://icml.cc/virtual/2020/poster/6012,[]
Scalable Nearest Neighbor Search for Optimal Transport,"['Arturs Backurs', ' Yihe Dong', ' Piotr Indyk', ' Ilya Razenshteyn', ' Tal Wagner']",https://icml.cc/virtual/2020/poster/6078,[]
Interpretable Off-Policy Evaluation in Reinforcement Learning by Highlighting Influential Transitions,"['Omer Gottesman', ' Joseph Futoma', ' Yao Liu', ' Sonali Parbhoo', ' Leo Celi', ' Emma Brunskill', ' Finale Doshi-Velez']",https://icml.cc/virtual/2020/poster/6723,[]
DeBayes: a Bayesian Method for Debiasing Network Embeddings,"['Maarten Buyl', ' Tijl De Bie']",https://icml.cc/virtual/2020/poster/6000,[]
Supervised Quantile Normalization for Low Rank Matrix Factorization,"['Marco Cuturi', ' Olivier Teboul', ' Jonathan Niles-Weed', ' Jean-Philippe Vert']",https://icml.cc/virtual/2020/poster/6638,[]
Evaluating Machine Accuracy on ImageNet,"['Vaishaal Shankar', ' Rebecca Roelofs', ' Horia Mania', ' Alex Fang', ' Benjamin Recht', ' Ludwig Schmidt']",https://icml.cc/virtual/2020/poster/6766,[]
Inexact Tensor Methods with Dynamic Accuracies,"['Nikita Doikov', ' Yurii Nesterov']",https://icml.cc/virtual/2020/poster/6420,[]
Neural Network Control Policy Verification With Persistent Adversarial Perturbation,"['Yuh-Shyang Wang', ' Tsui-Wei Weng', ' Luca Daniel']",https://icml.cc/virtual/2020/poster/6716,[]
Balancing Competing Objectives with Noisy Data: Score-Based Classifiers for Welfare-Aware Machine Learning,"['Esther Rolf', ' Max Simchowitz', ' Sarah Dean', ' Lydia T. Liu', ' Daniel Bjorkegren', ' Moritz Hardt', ' Joshua Blumenstock']",https://icml.cc/virtual/2020/poster/6694,[]
Robustifying Sequential Neural Processes,"['Jaesik Yoon', ' Gautam Singh', ' Sungjin Ahn']",https://icml.cc/virtual/2020/poster/6572,[]
Harmonic Decompositions of Convolutional Networks,"['Meyer Scetbon', ' Zaid Harchaoui']",https://icml.cc/virtual/2020/poster/6178,[]
A Graph to Graphs Framework for Retrosynthesis Prediction,"['Chence Shi', ' Minkai Xu', ' Hongyu Guo', ' Ming Zhang', ' Jian Tang']",https://icml.cc/virtual/2020/poster/6449,[]
A Game Theoretic Framework for Model Based Reinforcement Learning,"['Aravind Rajeswaran', ' Igor Mordatch', ' Vikash Kumar']",https://icml.cc/virtual/2020/poster/6314,[]
Coresets for Clustering in Graphs of Bounded Treewidth,"['Daniel Baker', ' Vladimir Braverman', ' Lingxiao Huang', ' Shaofeng H.-C. Jiang', ' Robert Krauthgamer', ' Xuan Wu']",https://icml.cc/virtual/2020/poster/6114,[]
Generalization and Representational Limits of Graph Neural Networks,"['Vikas K Garg', ' Stefanie Jegelka', ' Tommi Jaakkola']",https://icml.cc/virtual/2020/poster/6249,[]
On hyperparameter tuning in general clustering problemsm,"['Xinjie Fan', ' Yuguang Yue', ' Purnamrita Sarkar', ' Y. X. Rachel Wang']",https://icml.cc/virtual/2020/poster/5989,[]
SCAFFOLD: Stochastic Controlled Averaging for Federated Learning,"['Sai Praneeth Reddy Karimireddy', ' Satyen Kale', ' Mehryar Mohri', ' Sashank Jakkam Reddi', ' Sebastian Stich', ' Ananda Theertha Suresh']",https://icml.cc/virtual/2020/poster/5880,[]
Faster Graph Embeddings via Coarsening,"['Matthew Fahrbach', ' Gramoz Goranci', ' Richard Peng', ' Sushant Sachdeva', ' Chi Wang']",https://icml.cc/virtual/2020/poster/6630,[]
On Leveraging Pretrained GANs for Generation with Limited Data,"['Miaoyun Zhao', ' Yulai Cong', ' Lawrence Carin']",https://icml.cc/virtual/2020/poster/5942,[]
My Fair Bandit: Distributed Learning of Max-Min Fairness with Multi-player Bandits,"['Ilai Bistritz', ' Tavor Z Baharav', ' Amir Leshem', ' Nicholas Bambos']",https://icml.cc/virtual/2020/poster/5766,[]
Communication-Efficient Distributed PCA by Riemannian Optimization,"['Long-Kai Huang', ' Jialin Pan']",https://icml.cc/virtual/2020/poster/6359,[]
Ordinal Non-negative Matrix Factorization for Recommendation,"['Olivier Gouvert', ' Thomas Oberlin', ' Cedric Fevotte']",https://icml.cc/virtual/2020/poster/6513,[]
LowFER: Low-rank Bilinear Pooling for Link Prediction,"['Saadullah Amin', ' Stalin Varanasi', ' Katherine Ann Dunfield', ' Günter Neumann']",https://icml.cc/virtual/2020/poster/6251,[]
Online Dense Subgraph Discovery via Blurred-Graph Feedback,"['Yuko Kuroki', ' Atsushi Miyauchi', ' Junya Honda', ' Masashi Sugiyama']",https://icml.cc/virtual/2020/poster/5919,[]
Safe screening rules for L0-regression from Perspective Relaxations,"['Alper Atamturk', ' Andres Gomez']",https://icml.cc/virtual/2020/poster/6308,[]
